test_name_carbon ,felt_type,carbon_felt_thickness_mm,carbon_felt_price_$/m2,electrode_area_m2/cell,cell_number,carbon_felt_price_$,negative_electrode/bipolar_plate_structure_mm,postive_electrode/bipol ar_plate_structure_mm,electrode/bipolar_plate_structure_price_$/m2,electrode_bipolar_plate_structure_price_$,bipolar_plate_type,bipolar_plate_pric_$/m2,bipolar_plate_area_m2/per cell,bipolar_plate_price_$,end_plate_type,end_plate_price_$,seal_type,seal_price_$/cell,seal_price_$,membrane_type,membrane_price_$/m2,membrane_area_m2,membrane_price_$,flow_field_type,frame_price_$,stack_price_$,electrolyte_concentration_mol/L,electrolyte_price_$/L,electrolyte_volume_L,electrolyte_price_$,compression_ratio,charging_cutoff_voltage _V/Cell,current_density,power,CE_%,VE_%,EE_%,UE_%,discharge_energy_Wh,power_cost_$,energy cost_$,total_cost_$,ln(P-cost-26),ln(E-cost-80)
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,180,1.07,99.32,87.46,86.87,61.11,685.03,241.17,197.381,438.551,5.36,4.77
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,180,1.07,99.26,87.48,86.83,60.92,682.98,241.146,197.972,439.117,5.36,4.77
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,220,1.28,99.4,84.96,84.46,55.3,607.09,201.504,222.72,424.224,5.16,4.96
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,220,1.28,99.4,84.98,84.47,55.22,606.25,201.485,223.03,424.514,5.16,4.96
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,220,1.28,99.43,84.99,84.5,55.16,605.61,201.474,223.264,424.738,5.16,4.96
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,220,1.28,99.37,84.99,84.45,54.98,603.7,201.466,223.972,425.438,5.16,4.97
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,260,1.48,99.43,82.53,82.06,49.17,528.19,174.225,255.988,430.213,4.99,5.17
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,260,1.48,99.49,82.56,82.14,49.18,528.43,174.197,255.872,430.069,4.98,5.17
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,260,1.48,99.55,82.57,82.2,49.21,528.78,174.188,255.702,429.89,4.98,5.17
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,260,1.48,99.44,82.59,82.13,49.13,528,174.167,256.084,430.251,4.98,5.17
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,300,1.68,99.63,80.17,79.88,43.16,453.55,154.364,298.12,452.484,4.84,5.39
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,300,1.68,99.5,80.22,79.82,43.19,454.02,154.324,297.812,452.135,4.84,5.38
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,300,1.68,99.33,80.26,79.72,43.18,454.02,154.257,297.807,452.064,4.84,5.38
VFB 20200506,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.55,300,1.68,99.59,80.23,79.9,43.06,452.63,154.314,298.726,453.04,4.84,5.39
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,100,0.62,98.73,91.71,90.54,78.02,912.05,416.274,148.25,564.524,5.96,4.22
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,100,0.62,98.99,91.74,90.82,77.74,908.15,416.556,148.887,565.443,5.96,4.23
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,100,0.62,99.05,91.73,90.86,77.49,905.05,416.658,149.396,566.054,5.96,4.24
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,100,0.62,99.05,91.77,90.9,77.24,902.26,416.587,149.859,566.446,5.96,4.25
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,140,0.85,99.33,89.02,88.43,72.09,825.24,303.64,163.844,467.484,5.62,4.43
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,140,0.85,99.31,89.09,88.47,72.01,824.54,303.575,163.983,467.558,5.62,4.43
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,140,0.85,99.19,89.13,88.41,71.77,821.95,303.508,164.5,468.008,5.62,4.44
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,140,0.85,99.31,89.13,88.51,71.6,820.02,303.515,164.887,468.402,5.62,4.44
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,180,1.07,99.37,86.41,85.87,66.03,740.46,241.077,182.605,423.682,5.36,4.63
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,180,1.07,99.39,86.43,85.9,65.89,738.98,241.075,182.971,424.045,5.36,4.63
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,180,1.07,99.35,86.43,85.87,65.71,736.91,241.062,183.483,424.545,5.36,4.64
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,180,1.07,99.27,86.43,85.8,65.38,733.36,241.038,184.372,425.411,5.36,4.65
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,220,1.28,99.38,83.74,83.22,59.4,651.71,201.617,207.471,409.088,5.16,4.85
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,220,1.28,99.44,83.76,83.3,59.33,651.07,201.583,207.674,409.258,5.16,4.85
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,220,1.28,99.37,83.78,83.25,59.17,649.37,201.557,208.219,409.776,5.16,4.85
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,220,1.28,99.34,83.78,83.23,58.97,647.3,201.528,208.884,410.412,5.16,4.86
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,260,1.48,99.53,81.17,80.79,52.75,565.93,174.464,238.917,413.381,4.99,5.07
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,260,1.48,99.52,81.17,80.78,52.65,564.8,174.486,239.396,413.882,4.99,5.07
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,260,1.48,99.46,81.17,80.73,52.53,563.44,174.482,239.973,414.455,4.99,5.08
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,260,1.48,99.56,81.17,80.82,52.47,562.79,174.491,240.253,414.745,4.99,5.08
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,300,1.67,99.74,78.61,78.41,45.99,481.85,154.838,280.61,435.449,4.84,5.3
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,300,1.67,99.53,78.7,78.33,46.09,483.13,154.749,279.866,434.615,4.84,5.3
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,300,1.67,99.52,78.73,78.36,46.15,483.89,154.711,279.425,434.136,4.84,5.3
VFB 20200509,CF Type 2,4,320.42,0.094,5,301.2,4,4,51.83,24.36,BP Type 1,16.9,0.161,16.33,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,1034.4,1.65,3.38,20,67.61,3.1,1.58,300,1.67,99.47,78.77,78.36,46.19,484.51,154.655,279.069,433.724,4.84,5.29
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,100,0.62,97.78,93.22,91.15,73.38,862.64,335.493,156.741,492.234,5.73,4.34
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,100,0.62,98.36,93.23,91.7,73.05,858.48,335.623,157.501,493.124,5.73,4.35
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,100,0.62,98.45,93.22,91.77,72.64,853.53,335.673,158.415,494.087,5.73,4.36
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,100,0.62,98.47,93.2,91.77,72.18,848.06,335.675,159.437,495.112,5.73,4.37
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,140,0.86,98.97,90.7,89.76,67.4,777.08,244.32,174,418.32,5.38,4.54
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,140,0.86,98.86,90.77,89.73,67.28,775.86,244.293,174.273,418.565,5.38,4.55
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,140,0.86,98.91,90.83,89.84,67.02,773.13,244.177,174.888,419.065,5.38,4.55
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,180,1.08,99.08,88.5,87.69,62.15,703.84,193.482,192.106,385.588,5.11,4.72
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,180,1.08,99.08,88.5,87.68,61.9,701,193.482,192.883,386.365,5.11,4.73
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,180,1.08,99.12,88.48,87.69,61.67,698.3,193.501,193.629,387.13,5.11,4.73
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,180,1.08,99.02,88.47,87.6,61.37,694.96,193.486,194.56,388.046,5.11,4.74
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,220,1.3,99.25,86.12,85.47,56.23,624.53,161.408,216.502,377.909,4.89,4.92
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,220,1.3,99.25,86.14,85.49,56.18,623.97,161.392,216.694,378.086,4.89,4.92
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,220,1.3,99.19,86.16,85.46,56.06,622.76,161.374,217.117,378.491,4.89,4.92
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,220,1.3,99.29,86.15,85.54,55.98,621.89,161.378,217.421,378.799,4.89,4.92
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,260,1.5,99.39,83.88,83.37,50.77,552.91,139.282,244.543,383.825,4.71,5.1
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,260,1.5,99.3,83.91,83.32,50.74,552.71,139.26,244.634,383.894,4.71,5.1
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,300,1.7,99.31,81.64,81.08,45.12,481.52,123.198,280.802,404,4.56,5.3
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,300,1.7,99.49,81.63,81.21,45.11,481.34,123.203,280.908,404.111,4.56,5.3
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,300,1.7,99.41,81.67,81.19,45.19,482.38,123.159,280.298,403.457,4.56,5.3
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,300,1.7,99.29,81.74,81.15,45.32,483.96,123.098,279.388,402.486,4.55,5.3
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,340,1.89,99.34,79.6,79.08,40.02,418.87,110.834,322.8,433.634,4.42,5.49
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,340,1.89,99.44,79.66,79.21,40.17,420.54,110.789,321.518,432.307,4.42,5.49
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,340,1.89,99.53,79.7,79.32,40.32,422.2,110.774,320.252,431.026,4.42,5.48
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,340,1.89,99.42,79.73,79.27,40.42,423.33,110.746,319.402,430.148,4.42,5.48
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,380,2.07,99.42,77.6,77.15,34.79,356.93,101.17,378.816,479.986,4.29,5.7
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,380,2.07,99.57,77.65,77.31,35.04,359.64,101.138,375.963,477.101,4.29,5.69
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,380,2.07,99.42,77.7,77.25,35.16,360.98,101.094,374.57,475.665,4.29,5.69
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,380,2.07,99.44,77.73,77.29,35.21,361.56,101.081,373.969,475.051,4.29,5.68
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,420,2.24,99.65,75.57,75.3,29.45,295.88,93.462,456.985,550.447,4.18,5.93
VFB 20200311,CF Type 1,4.4,50.7,0.094,5,47.66,3.6,3.6,46.65,21.92,BP Type 2,140.85,0.161,136.06,1000 End-Plate,334.65,S Type 1,3.1,61.97,M Tpye 1,84.51,0.81,68.03,FF Type 1,46.95,838.3,1.65,3.38,20,67.61,2.56,1.55,420,2.24,99.5,75.65,75.27,29.68,298.45,93.401,453.049,546.45,4.18,5.92
